Rajon Dash- Md Saidur Rahman Kohinoor- Promise Ghosh Chowdhury,Comprehensive Analysis of Machine and Deep Learning Models for Breast Cancer Diagnosis and Risk Assessment with Diverse Datasets,Background: Accurate detection of axillary lymph node (ALN) metastases in breast cancer is crucial for clinical staging and treatment planning. This study aims to develop a deep learning model using clinical implication-applied preprocessed computed tomography (CT) images to enhance the prediction of ALN metastasis in breast cancer patients. Methods: A total of 1128 axial CT images of ALN (538 malignant and 590 benign lymph nodes) were collected from 523 breast cancer patients who underwent preoperative CT scans between January 2012 and July 2022 at Hallym University Medical Center. To develop an optimal deep learning model for distinguishing metastatic ALN from benign ALN- a CT image preprocessing protocol with clinical implications and two different cropping methods (fixed size crop [FSC] method and adjustable square crop [ASC] method) were employed. The images were analyzed using three different convolutional neural network (CNN) architectures (ResNet- DenseNet- and EfficientNet). Ensemble methods involving and combining the selection of the two best-performing CNN architectures from each cropping method were applied to generate the final result. Results: For the two different cropping methods- DenseNet consistently outperformed ResNet and EfficientNet. The area under the receiver operating characteristic curve (AUROC) for DenseNet- using the FSC and ASC methods- was 0.934 and 0.939- respectively. The ensemble model- which combines the performance of the DenseNet121 architecture for both cropping methods- delivered outstanding results with an AUROC of 0.968- an accuracy of 0.938- a sensitivity of 0.980- and a specificity of 0.903. Furthermore- distinct trends observed in gradient-weighted class activation mapping images with the two cropping methods suggest that our deep learning model not only evaluates the lymph node itself- but also distinguishes subtler changes in lymph node margin and adjacent soft tissue- which often elude human interpretation. Conclusions: This research demonstrates the promising performance of a deep learning model in accurately detecting malignant ALNs in breast cancer patients using CT images. The integration of clinical considerations into image processing and the utilization of ensemble methods further improved diagnostic precision.
A Sharma- S Mittal,Deep Learning Approachâ€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â®Improved CNN Model for the Breast Cancer Classification,â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ Flowchart of deep learning radiomic nomogram modeling for LVI prediction in patients with invasive breast cancer. BMUS- B-mode ultrasound; CDFI- color doppler flow imaging; ROI- â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡
RO Ogundokun- ART Abdullahi- ...,Hybrid Deep Learning for Breast Cancer Diagnosis: Evaluating CNN and ANN on BreakHis_v1_400X,â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ In order to solve the above problems- we propose a deep learning method for early prediction of NAC for breast cancer based on multistage bimodal ultrasound images. This model is â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡
SM Thwin- SJ Malebary- AW Abulfaraj- HS Park,Attention-Based Ensemble Network for Effective Breast Cancer Classification over Benchmarks,â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ and classification of breast cancer using transfer learning. â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ [19] used the DL-CNN for breast cancer classification from â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ -negative breast cancer based on images of primary breast cancer. â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡
PSRC Murty- C Anuradha- PA Naidu- D Mandru- ...,Integrative hybrid deep learning for enhanced breast cancer diagnosis: leveraging the Wisconsin Breast Cancer Database and the CBIS-DDSM dataset,â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ of breast cancer- this investigation used a hybrid deep learning â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ The Wisconsin Breast Cancer Database is used for CNN â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ - and therapeutically applicable breast cancer detection method â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡
Erin J. Kim- Enoch Chung- Bernard T. Lee- Dhruv Singhal,D134. Application of Machine Learning to Predict Breast Cancer Related-lymphedema Development,Introduction: When considering cancer mortality rates in general- Breast Cancer (BC) is a major contributor among females. Patientsâ€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬â€¢ chances of survival increase when BC is detected early and treated with the appropriate treatment at the right time. There is strong evidence that mammography- when used as a screening tool- can detect BC at an early stage. Mammography is a diagnostic tool that uses low-dose X-rays to visualise the breast and evaluate its anatomy. For screening purposes- it is currently the preferred method. The present study employs deep learning models trained using Transfer Learning (TL) techniques. Aim: To automate the process of BC diagnosis in mammograms. The main goal of this approach is to simplify the process of early detection and diagnosis of BC for healthcare practitioners. Materials and Methods: The dataset obtained from the Mammographic Image Analysis Society (MIAS) was categorised into three distinct categories: benign- malignant and normal. The initial MIAS dataset underwent several preprocessing techniques- including noise reduction- breast image contrast enhancement- non breast region deletion and malignant lesion identification- before analysis. An intricately designed fully connected classifier complements pretrained Convolutional Neural Network (CNN) architectures like ResNet50 and VGG16 in the proposed model. Results: The VGG16 model performed admirably- achieving an Area Under the Curve (AUC) of 0.950 and an accuracy rate of 96.00%. In addition- it displayed an outstanding F-score of 97%- along with high sensitivity- specificity and accuracy. These outcomes are significantly better compared to the other methods. Conclusion: The modelâ€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬â€¢s enhanced capabilities for early-stage cancer detection could improve patient outcomes and reduce mortality rates. Furthermore- new tools can ease the workload for radiologists- leading to more standardised and efficient diagnostic procedures.
,Machine Learning-Based Breast Cancer Detection Using Histopathological Images,In worldwide women mortality increases extremely every year due to breast cancer and diagnosis of the issue through prediction is very much imperative for healthy lifespan. Here precision of cancer extrapolation is an essential thing for survivability of patient with appropriate treatment. Deep learning algorithms have materialised as influential tool for predicting breast cancer in medical image processing- which leverages capabilities of artificial neural networks (ANN) that are intended to mimic an architecture and functionalities of human brain. Superior features of convolutional neural network (CNN) in deep learning for handling image-based data like- exploiting spatial information- hierarchical feature learning- parameter sharing and data augmentation are important parameters in medical image processing. In this paper CNN algorithm is incorporated for predicting breast cancer in earlier and malignant stage- the results are compared with other deep learning algorithms and our proposed algorithm is expected to give better performance in parameters like accuracy testing- image classifiers- gene sequence classifiers and malignancy detection.
Sarathkumar M- Dhanalakshmi K S- Madhivadhani D- Revathi V,A Deep Learning Approach for Efficient Breast Cancer Diagnosis Using Hybrid CNN-BILSTM with Soft Attention Mechanism,Large language models (LLMs) have garnered significant attention in the AI domain owing to their exemplary context recognition and response capabilities. However- the potential of LLMs in specific clinical scenarios- particularly in breast cancer diagnosis- treatment- and care- has not been fully explored. This study aimed to compare the performances of three major LLMs in the clinical context of breast cancer. In this study- clinical scenarios designed specifically for breast cancer were segmented into five pivotal domains (nine cases): assessment and diagnosis- treatment decision-making- postoperative care- psychosocial support- and prognosis and rehabilitation. The LLMs were used to generate feedback for various queries related to these domains. For each scenario- a panel of five breast cancer specialists- each with over a decade of experience- evaluated the feedback from LLMs. They assessed feedback concerning LLMs in terms of their quality- relevance- and applicability. There was a moderate level of agreement among the raters (Fleiss' kappa=0.345- P<0.05). Comparing the performance of different models regarding response length- GPT-4.0 and GPT-3.5 provided relatively longer feedback than Claude2. Furthermore- across the nine case analyses- GPT-4.0 significantly outperformed the other two models in average quality- relevance- and applicability. Within the five clinical areas- GPT-4.0 markedly surpassed GPT-3.5 in the quality of the other four areas and scored higher than Claude2 in tasks related to psychosocial support and treatment decision-making. This study revealed that in the realm of clinical applications for breast cancer- GPT-4.0 showcases not only superiority in terms of quality and relevance but also demonstrates exceptional capability in applicability- especially when compared to GPT-3.5. Relative to Claude2- GPT-4.0 holds advantages in specific domains. With the expanding use of LLMs in the clinical field- ongoing optimization and rigorous accuracy assessments are paramount.
Sahan Yoruc Selcuk- Xilin Yang- Bijie Bai- Yijie Zhang- Yuzhu Li- Musa Aydin- Aras Firat Unal- Aditya Gomatam- Zhen Guo- Morgan A. Darrow- Goren Kolodney- Karine Atlan- Tal K. Haran- Nir Pillar- Aydogan Ozcan,Classification of HER2 score in breast cancer images using deep learning and pyramid sampling,â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ slide images (WSI) and artificial intelligence (AI) featuring digital â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ - image transformers leverage self-attention mechanisms â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ CNN and transformer-based deep learning methods for the â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡
N Thakur- P Kumar- A Kumar,â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ semantic segmentation and attention based backpropagation convolutional neural network (ABB-CNN) for breast cancer identification and classification â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡,â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ by transformer and graph deep learning- this study proposes a novel classification method of WSI breast cancer pathological images based on BiFormer and graph attention network (â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡
M Altulayhi- A Alhrgan,Evaluating Study Between Vision Transformers and Pre-trained CNN Learning Algorithms to Classify Breast Cancer Histopathological Images,Health-related quality of life (HRQOL) has become increasingly important for breast cancer survivors- but clinically relevant declines often persist for many years after treatment. This study aimed to investigate whether social relationships can mitigate or prevent this decline in HRQOL. Data were used from the German population-based Mamma Carcinoma Risk Factor Investigation (MARIE) cohort of 2022 breast cancer cases with follow-up information for more than 15 years after diagnosis. Correlations between social integration- social support- and global health status (GHS) as an overall measure of HRQOL were analyzed- and linear regression analysis was performed with structural equation modeling. The majority of participants reported high levels of social integration and social support and moderate levels of GHS. Social integration 5 years after diagnosis was associated with GHS 5 years after diagnosis (â€šÃ¢Ã âˆšâ‰ â€šÃ„Ã¶âˆšÂ¢Â¬ÃŸÂ¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ =Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ 1.12; 95% CI-Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ 0.25-1.99)- but no longitudinal effects were found. Social support 5 years after diagnosis was associated with better GHS 5 years (â€šÃ¢Ã âˆšâ‰ â€šÃ„Ã¶âˆšÂ¢Â¬ÃŸÂ¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ =Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ 0.42; 95% CI-Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ 0.36-0.48) and 10 years after diagnosis (â€šÃ¢Ã âˆšâ‰ â€šÃ„Ã¶âˆšÂ¢Â¬ÃŸÂ¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ =Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ 0.12; 95% CI-Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ 0.02-0.22)- whereas social support 10 years after diagnosis was associated with GHS 10 years (â€šÃ¢Ã âˆšâ‰ â€šÃ„Ã¶âˆšÂ¢Â¬ÃŸÂ¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ =Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ 0.29; 95% CI-Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ 0.20-0.39) and 15 years after diagnosis (â€šÃ¢Ã âˆšâ‰ â€šÃ„Ã¶âˆšÂ¢Â¬ÃŸÂ¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ =Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ 0.10; 95% CI-Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ 0.01-0.21). These results confirm that social relationships positively influence HRQOL in long-term breast cancer survivors and that their association should receive more attention clinically and beyond routine care.
Muniraj Gupta- Nidhi Verma- Naveen Sharma- Satyendra Narayan Singh- R. K. Brojen Singh- Saurabh Kumar Sharma,Deep Transfer Learning Hybrid Techniques for Precision in Breast Cancer Tumor Histopathology Classification,â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ development of artificial intelligence- CAD systems utilizing deep learning technology have â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ Compared to CNNs- the self-attention mechanism in Transformers exhibits robust global â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡
